sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 34388306 May 11 22:40 TM_SL3L_6B.0_GE.2_L.2/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31027386 May 11 22:18 TM_SL3L_6B.0_GE.2_L.2/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25154763 May 11 22:09 TM_SL3L_6B.0_GE.2_L.2/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71285259 May 12 01:10 TM_SL3L_6B.0_GE.2_L.2/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69958713 May 12 01:08 TM_SL3L_6B.0_GE.2_L.2/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66595465 May 12 01:07 TM_SL3L_6B.0_GE.2_L.2/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62312429 May 12 00:59 TM_SL3L_6B.0_GE.2_L.2/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56468274 May 12 00:38 TM_SL3L_6B.0_GE.2_L.2/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45642009 May 12 00:20 TM_SL3L_6B.0_GE.2_L.2/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69623448 May 12 01:06 TM_SL3L_6B.0_GE.2_L.2/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42319161 May 11 22:46 TM_SL3L_6B.0_GE.2_L.2/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67714203 May 12 01:06 TM_SL3L_6B.0_GE.2_L.2/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64737031 May 12 01:05 TM_SL3L_6B.0_GE.2_L.2/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60440454 May 12 00:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54685570 May 12 00:35 TM_SL3L_6B.0_GE.2_L.2/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44450351 May 12 00:18 TM_SL3L_6B.0_GE.2_L.2/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66924287 May 12 01:02 TM_SL3L_6B.0_GE.2_L.2/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64912497 May 12 01:01 TM_SL3L_6B.0_GE.2_L.2/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61766984 May 12 00:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57507494 May 12 00:51 TM_SL3L_6B.0_GE.2_L.2/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51757137 May 12 00:30 TM_SL3L_6B.0_GE.2_L.2/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40996252 May 11 22:45 TM_SL3L_6B.0_GE.2_L.2/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41633124 May 12 00:14 TM_SL3L_6B.0_GE.2_L.2/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64584872 May 12 00:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62384304 May 12 00:57 TM_SL3L_6B.0_GE.2_L.2/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59128787 May 12 00:57 TM_SL3L_6B.0_GE.2_L.2/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54473439 May 12 00:50 TM_SL3L_6B.0_GE.2_L.2/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49185832 May 12 00:28 TM_SL3L_6B.0_GE.2_L.2/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39752785 May 12 00:12 TM_SL3L_6B.0_GE.2_L.2/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60805066 May 12 00:32 TM_SL3L_6B.0_GE.2_L.2/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58365834 May 12 00:28 TM_SL3L_6B.0_GE.2_L.2/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55165104 May 12 00:19 TM_SL3L_6B.0_GE.2_L.2/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39675502 May 11 22:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50391795 May 12 00:12 TM_SL3L_6B.0_GE.2_L.2/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45206745 May 11 23:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B41/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37108002 May 11 23:36 TM_SL3L_6B.0_GE.2_L.2/basesignals/B42/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58773890 May 12 00:31 TM_SL3L_6B.0_GE.2_L.2/basesignals/B43/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56095090 May 12 00:25 TM_SL3L_6B.0_GE.2_L.2/basesignals/B44/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52948668 May 12 00:18 TM_SL3L_6B.0_GE.2_L.2/basesignals/B45/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47842232 May 12 00:08 TM_SL3L_6B.0_GE.2_L.2/basesignals/B46/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43035261 May 11 23:57 TM_SL3L_6B.0_GE.2_L.2/basesignals/B47/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34627622 May 11 23:35 TM_SL3L_6B.0_GE.2_L.2/basesignals/B48/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54679087 May 12 00:24 TM_SL3L_6B.0_GE.2_L.2/basesignals/B49/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36787294 May 11 22:40 TM_SL3L_6B.0_GE.2_L.2/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51238347 May 12 00:19 TM_SL3L_6B.0_GE.2_L.2/basesignals/B50/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47348737 May 12 00:12 TM_SL3L_6B.0_GE.2_L.2/basesignals/B51/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42422901 May 12 00:04 TM_SL3L_6B.0_GE.2_L.2/basesignals/B52/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37243570 May 11 23:52 TM_SL3L_6B.0_GE.2_L.2/basesignals/B53/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30251788 May 11 23:30 TM_SL3L_6B.0_GE.2_L.2/basesignals/B54/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52114540 May 12 00:19 TM_SL3L_6B.0_GE.2_L.2/basesignals/B55/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47083041 May 12 00:15 TM_SL3L_6B.0_GE.2_L.2/basesignals/B56/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42167883 May 12 00:05 TM_SL3L_6B.0_GE.2_L.2/basesignals/B57/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36957309 May 11 23:58 TM_SL3L_6B.0_GE.2_L.2/basesignals/B58/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31947438 May 11 23:46 TM_SL3L_6B.0_GE.2_L.2/basesignals/B59/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33165365 May 11 22:19 TM_SL3L_6B.0_GE.2_L.2/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 25825195 May 11 23:24 TM_SL3L_6B.0_GE.2_L.2/basesignals/B60/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50467119 May 12 00:17 TM_SL3L_6B.0_GE.2_L.2/basesignals/B61/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45257581 May 12 00:13 TM_SL3L_6B.0_GE.2_L.2/basesignals/B62/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39194331 May 12 00:04 TM_SL3L_6B.0_GE.2_L.2/basesignals/B63/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33170428 May 11 23:56 TM_SL3L_6B.0_GE.2_L.2/basesignals/B64/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29250508 May 11 23:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B65/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23266874 May 11 23:24 TM_SL3L_6B.0_GE.2_L.2/basesignals/B66/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50246094 May 12 00:15 TM_SL3L_6B.0_GE.2_L.2/basesignals/B67/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44439569 May 12 00:13 TM_SL3L_6B.0_GE.2_L.2/basesignals/B68/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38149367 May 12 00:03 TM_SL3L_6B.0_GE.2_L.2/basesignals/B69/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 27303874 May 11 22:10 TM_SL3L_6B.0_GE.2_L.2/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 31875549 May 11 23:56 TM_SL3L_6B.0_GE.2_L.2/basesignals/B70/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26898972 May 11 23:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B71/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 22471099 May 11 23:23 TM_SL3L_6B.0_GE.2_L.2/basesignals/B72/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50377888 May 12 00:14 TM_SL3L_6B.0_GE.2_L.2/basesignals/B73/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44158295 May 12 00:04 TM_SL3L_6B.0_GE.2_L.2/basesignals/B74/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36315852 May 12 00:03 TM_SL3L_6B.0_GE.2_L.2/basesignals/B75/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 28279716 May 11 23:55 TM_SL3L_6B.0_GE.2_L.2/basesignals/B76/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 23573134 May 11 23:43 TM_SL3L_6B.0_GE.2_L.2/basesignals/B77/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 18675001 May 11 23:22 TM_SL3L_6B.0_GE.2_L.2/basesignals/B78/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40502028 May 11 22:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39606442 May 11 22:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37678382 May 11 22:44 TM_SL3L_6B.0_GE.2_L.2/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35624059 May 11 22:43 TM_SL3L_6B.0_GE.3_L.3/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32258804 May 11 22:35 TM_SL3L_6B.0_GE.3_L.3/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 26143215 May 11 22:21 TM_SL3L_6B.0_GE.3_L.3/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 72945534 May 12 01:16 TM_SL3L_6B.0_GE.3_L.3/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 70706676 May 12 01:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 69098217 May 12 01:13 TM_SL3L_6B.0_GE.3_L.3/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65050795 May 12 01:04 TM_SL3L_6B.0_GE.3_L.3/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59046034 May 12 00:40 TM_SL3L_6B.0_GE.3_L.3/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48346247 May 12 00:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 71623308 May 12 01:14 TM_SL3L_6B.0_GE.3_L.3/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42954062 May 11 22:47 TM_SL3L_6B.0_GE.3_L.3/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68591591 May 12 01:11 TM_SL3L_6B.0_GE.3_L.3/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66933766 May 12 01:10 TM_SL3L_6B.0_GE.3_L.3/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62841764 May 12 00:59 TM_SL3L_6B.0_GE.3_L.3/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57161780 May 12 00:36 TM_SL3L_6B.0_GE.3_L.3/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46889790 May 12 00:10 TM_SL3L_6B.0_GE.3_L.3/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68651653 May 12 01:07 TM_SL3L_6B.0_GE.3_L.3/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66322026 May 12 01:06 TM_SL3L_6B.0_GE.3_L.3/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63957554 May 12 01:03 TM_SL3L_6B.0_GE.3_L.3/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59713897 May 12 00:54 TM_SL3L_6B.0_GE.3_L.3/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53829345 May 12 00:31 TM_SL3L_6B.0_GE.3_L.3/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42020010 May 11 22:46 TM_SL3L_6B.0_GE.3_L.3/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44252870 May 12 00:06 TM_SL3L_6B.0_GE.3_L.3/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66651905 May 12 01:03 TM_SL3L_6B.0_GE.3_L.3/basesignals/B31/IntradayResults.h5
